City Name,Count,Lat,Lng
"Spokane | Washington",8,47.66087021904765,-117.41836850476216
"Livermore | California",7,37.6385815,-121.666223
"Lakewood | Colorado",7,39.744773,-105.115977
"American Fork | Utah",7,40.395796,-111.803101
"Parsippany | New Jersey",7,40.852118,-74.407706
"Medford | Massachusetts",7,42.42605975,-71.1963685
"Westford | Massachusetts",7,42.47301175,-71.65470549999999
"Naples | Florida",7,26.15338020930231,-81.75983497674416
"Fort Worth | Texas",7,32.75950609677419,-97.32074806451614
"Solana Beach | California",7,32.997170499999996,-117.2574305
"Lexington | Kentucky",7,38.02286571527764,-84.47353415972249
"Ashburn | Virginia",7,39.06204866666666,-77.575776
"Frederick | Maryland",7,39.42410128571429,-77.39657542857142
"Aurora | Colorado",7,39.72198617391303,-104.69892291304349
"Lafayette | Colorado",7,40.039964999999995,-105.08980199999999
"Conshohocken | Pennsylvania",7,40.12622733333334,-75.31652833333334
"South Jordan | Utah",7,40.524943500000006,-111.9485035
"Watertown | Massachusetts",7,42.41388171428571,-71.33650585714285
"Portland | Maine",7,43.90831123076923,-70.34032576923076
"Missoula | Montana",7,46.926728600000004,-114.02194409999997
"Bothell | Washington",7,47.643921399999996,-122.16038040000001
"Delray Beach | Florida",6,26.527868875,-80.23252600000001
"Frisco | Texas",6,32.5806116,-96.7593944
"Canada | Kentucky",6,37.119157,-84.8729175
"Napa | California",6,38.37176975,-122.2961085
"Monmouth Junction | New Jersey",6,40.3956075,-74.53589299999999
"Westport | Connecticut",6,41.2072964,-73.35307879999999
"Natick | Massachusetts",6,42.284126,-71.3491555
"Allston | Massachusetts",6,42.35843,-71.12589
"Concord | Massachusetts",6,42.46037,-71.34895
"Chelmsford | Massachusetts",6,42.59981,-71.36728
"Maple Grove | Minnesota",6,45.127446,-93.445399
"Winter Park | Florida",6,28.586642599999998,-81.29808499999999
"Duluth | Georgia",6,33.985120555555554,-84.11479733333334
"Thousand Oaks | California",6,34.16829107692308,-118.86616715384616
"Chapel Hill | North Carolina",6,35.98309816666667,-79.08369333333333
"Dublin | California",6,37.724236000000005,-121.90088449999999
"Columbia | Missouri",6,38.97888030769231,-92.34530907692309
"Annapolis | Maryland",6,38.98050209000008,-76.4987392300001
"Covington | Kentucky",6,39.03827785714286,-84.53032985714286
"Centennial | Colorado",6,39.815954999999995,-104.98922266666666
"Akron | Ohio",6,41.08251985714276,-81.52201544897966
"Branford | Connecticut",6,41.281060999999994,-72.8057025
"Westborough | Massachusetts",6,42.148064749999996,-71.42474225000001
"Billerica | Massachusetts",6,42.497862999999995,-71.355565
"Lowell | Massachusetts",6,42.614039285714284,-71.340339
"Troy | Michigan",6,42.63523132258065,-83.22660835483873
"Portsmouth | New Hampshire",6,43.01125581818182,-71.01465945454544
"Syracuse | New York",6,43.04843976635521,-76.15337042056059
"Vancouver | Washington",6,45.683358851851835,-122.61406088888887
"Issaquah | Washington",6,47.516078666666665,-122.00572366666667
"Coral Gables | Florida",5,28.053073,-82.742879
"Mission Viejo | California",5,33.698343,-117.754523
"Tucker | Georgia",5,33.866431,-84.16869466666667
"Norcross | Georgia",5,33.9486085,-84.145117875
"Sherman Oaks | California",5,33.9672385,-118.37349674999999
"Playa Vista | California",5,33.97279,-118.427578
"Saratoga | California",5,37.244894,-121.92755766666669
"Leesburg | Virginia",5,38.6593656,-77.80452340000001
"Roseville | California",5,38.76218775,-121.29165474999999
"Chantilly | Virginia",5,38.879595,-77.41137333333334
"Olathe | Kansas",5,38.8845715,-94.83272087499999
"Dulles | Virginia",5,39.0508588,-77.56553799999999
"Bridgewater | New Jersey",5,40.598702,-74.607518
"Cedar Rapids | Iowa",5,42.0145241100001,-91.64480929999979
"Tewksbury | Massachusetts",5,42.2674716,-70.92863
"Littleton | Massachusetts",5,42.53759,-71.51201
"Beverly | Massachusetts",5,42.565145,-70.853843
"Encinitas | California",5,33.035540999999995,-117.0481495
"Gilbert | Arizona",5,33.300499200000004,-111.8087585
"Long Beach | California",5,33.780175181818144,-118.20021799999992
"Huntsville | Alabama",5,34.71872203333334,-86.5754929
"Little Rock | Arkansas",5,34.74982592156865,-92.30182250000013
"Goleta | California",5,35.008962833333335,-120.18553766666668
"San Luis Obispo | California",5,35.30832611111111,-120.56215155555554
"Asheville | North Carolina",5,35.599090117647066,-82.5549962352941
"Greensboro | North Carolina",5,36.07684134426233,-79.85775890163939
"Blacksburg | Virginia",5,37.195963000000006,-80.394402
"Richmond | California",5,37.925801479166694,-122.32317399999988
"Novato | California",5,38.111613999999996,-122.56741814285714
"Lewes | Delaware",5,38.760808499999996,-75.1586565
"Germantown | Maryland",5,38.987875200000005,-76.846726
"Sterling | Virginia",5,39.033164285714285,-77.48256242857143
"Reno | Nevada",5,39.649102384615446,-119.78358537179476
"Westminster | Colorado",5,39.830512999999996,-104.72194825
"Longmont | Colorado",5,40.135282749999995,-105.16501500000001
"Exton | Pennsylvania",5,40.380514000000005,-77.7067375
"Cranbury | New Jersey",5,40.507935999999994,-74.551505
"Piscataway | New Jersey",5,40.50952366666667,-74.44530233333334
"Manhattan | New York",5,40.75604430597011,-73.98603002238791
"Iowa City | Iowa",5,41.63870516666666,-91.56634450000001
"Schaumburg | Illinois",5,41.999767999999996,-88.01684700000001
"Southborough | Massachusetts",5,42.286299666666665,-71.51878166666667
"Wakefield | Massachusetts",5,42.492619999999995,-71.067052
"Grand Rapids | Michigan",5,42.968615550000074,-85.64910515999985
"Eden Prairie | Minnesota",5,44.85591300000001,-93.459446
"Bozeman | Montana",5,45.67703928571429,-111.00449757142857
"Weston | Florida",4,26.179116,-80.3411505
"Alachua | Florida",4,29.800974,-82.48365100000001
"Mount Pleasant | South Carolina",4,32.845918,-79.84429025
"Temecula | California",4,33.6065604,-116.6970826
"Roswell | Georgia",4,33.9966545,-84.38698675
"East Palo Alto | California",4,37.3613428,-122.0120871
"Portola Valley | California",4,37.385067,-122.2082375
"Folsom | California",4,38.522004,-121.29303250000001
"Falls Church | Virginia",4,38.8721753076923,-77.176861
"California | Kentucky",4,38.905563,-84.317079
"Lenexa | Kansas",4,38.953617,-94.733571
"Prairie Village | Kansas",4,39.02315,-94.669467
"Dover | Delaware",4,39.1431648,-75.49248680000001
"Mason | Ohio",4,39.36006,-84.30994
"Lutherville Timonium | Maryland",4,39.4299015,-76.62625125
"Fishers | Indiana",4,39.95773,-85.980906
"Holmdel | New Jersey",4,40.339563,-74.20965849999999
"State College | Pennsylvania",4,40.8607996,-77.8205356
"Ohio | Illinois",4,41.526144,-89.46398350000001
"Bloomfield | Connecticut",4,41.851961,-72.738939
"Itasca | Illinois",4,41.97503,-88.00729
"Skokie | Illinois",4,42.0349695,-87.746294
"Deerfield | Illinois",4,42.1857665,-87.866638
"Hopkinton | Massachusetts",4,42.22358,-71.52282
"East Lansing | Michigan",4,42.7037975,-84.44593625
"Nashua | New Hampshire",4,42.7942216,-71.5188296
"Middleton | Wisconsin",4,43.127661,-89.5353315
"Mercer Island | Washington",4,47.56025,-122.228083
"Vero Beach | Florida",4,27.660294384615383,-80.4648503076923
"Clearwater | Florida",4,27.95886851851851,-82.78486477777778
"Vista | California",4,33.152168833333334,-117.16475966666667
"Mesa | Arizona",4,33.39139362068967,-111.84345075862063
"Santa Ana | California",4,33.73926410000003,-117.86200780000003
"Orange | California",4,33.746104666666646,-117.83062597435891
"Ontario | California",4,34.17279450000001,-117.4045179285714
"Spartanburg | South Carolina",4,34.95134395652174,-81.94207182608692
"Chevy Chase | Maryland",4,39.032986666666666,-77.12114433333333
"Bloomington | Indiana",4,39.33199615384615,-86.50438538461539
"Dayton | Ohio",4,39.751498209523874,-84.19544768571421
"Chico | California",4,39.75393557142856,-121.77305100000001
"Blue Bell | Pennsylvania",4,40.162257333333336,-75.56272666666668
"West Lafayette | Indiana",4,40.434256999999995,-86.91377475
"Midvale | Utah",4,41.02411566666667,-111.73136699999999
"Shelton | Connecticut",4,41.305415999999994,-73.1416825
"Kalamazoo | Michigan",4,42.334072769230765,-85.3427073846154
"Buffalo | New York",4,42.85939141346147,-78.81015300961539
"Plymouth | Michigan",4,43.05222866666666,-84.56903966666667
"Sioux Falls | South Dakota",4,43.55854052941169,-96.73601874509787
"Lebanon | New Hampshire",4,43.74599700000001,-72.10402966666668
"Anchorage | Alaska",4,61.47780964102564,-149.96660574358978
"Leawood | Kansas",3,38.9056378,-94.6388552
"Aventura | Florida",3,25.9531599,-80.1544397
"France | Idaho",3,43.9724283,-111.2839815
"Plantation | Florida",3,25.78915575,-80.34734575
"North Miami Beach | Florida",3,25.919363,-80.152772
"Stuart | Florida",3,27.1697545,-80.23075225
"Ponte Vedra | Florida",3,30.1197896,-81.39308580000001
"Tallahassee | Florida",3,30.46045935,-84.2988703
"Georgetown | Texas",3,30.668777,-97.69097479999999
"Carrollton | Texas",3,32.8188285,-97.12241516666667
"Grapevine | Texas",3,32.852131,-97.186143
"Denmark | South Carolina",3,33.237543,-81.104895
"Seal Beach | California",3,33.74141,-118.10479
"Hawthorne | California",3,33.872498,-118.33875499999999
"Encino | California",3,33.97128825,-118.40088775
"South Pasadena | California",3,34.110141,-117.866431
"Wilmington | North Carolina",3,34.2049168,-77.8746328
"Carpinteria | California",3,34.3339395,-119.68454
"Lucerne Valley | California",3,34.50333,-116.92226
"Scotts Valley | California",3,37.0621785,-121.977847
"Millbrae | California",3,37.4897645,-122.367454
"Glen Allen | Virginia",3,37.590116,-78.1660408
"Alamo | California",3,37.85638,-122.0038
"Lafayette | California",3,37.901223,-122.120089
"Telluride | Colorado",3,37.9344365,-107.8343715
"Manassas | Virginia",3,38.7479824,-77.4805526
"Fulton | Maryland",3,39.160806,-76.927881
"Dublin | Ohio",3,40.1070405,-83.14030149999999
"Fort Washington | Pennsylvania",3,40.130959,-75.207437
"Glenview | Illinois",3,40.3310975,-88.8791755
"Paoli | Pennsylvania",3,40.339628,-76.14585650000001
"Lindon | Utah",3,40.340251,-111.719923
"Loveland | Colorado",3,40.3897588,-105.18693379999999
"Lafayette | Indiana",3,40.4044875,-86.848467125
"Berwyn | Pennsylvania",3,40.5427865,-77.593874
"Fairfield | New Jersey",3,40.5508705,-74.2912975
"South Plainfield | New Jersey",3,40.572065,-74.413545
"Pleasant Grove | Utah",3,40.5741275,-111.82654674999999
"Bedminster | New Jersey",3,40.659151,-74.676788
"Hampton | New Jersey",3,40.6667,-74.964692
"Berkeley Heights | New Jersey",3,40.675451,-74.422196
"New Providence | New Jersey",3,40.696615,-74.40329
"Long Island City | New York",3,40.7438308404255,-73.94785497872348
"Cedar Knolls | New Jersey",3,40.820799,-74.456198
"Clifton | New Jersey",3,40.882319,-74.17829971428571
"Hackensack | New Jersey",3,40.918726,-74.0644645
"New City | New York",3,41.1636835,-73.97698249999999
"Twinsburg | Ohio",3,41.313304,-81.440435
"Guilford | Connecticut",3,41.338847,-72.690089
"Beachwood | Ohio",3,41.473248,-81.505389
"Coralville | Iowa",3,41.699942,-91.6332
"Ithaca | New York",3,42.4322626,-76.47395060000001
"Maynard | Massachusetts",3,42.446396,-71.459405
"Wilmington | Massachusetts",3,42.56566,-71.1651665
"Lawrence | Massachusetts",3,42.686193,-71.09135774999999
"Holland | Michigan",3,42.8292565,-86.18662800000001
"Moffett Field | California",3,44.030119,-76.117353
"Minnesota City | Minnesota",3,44.081907,-91.73508
"Williston | Vermont",3,44.43755,-73.06818
"Michigan | North Dakota",3,48.020355,-98.118574
"Pompano Beach | Florida",3,26.241097892857145,-80.22387175000003
"Saint Petersburg | Florida",3,27.801401608108097,-82.69287544594599
"Lakeland | Florida",3,28.072648833333336,-81.91822166666667
"Maitland | Florida",3,28.602178666666664,-81.33534433333334
"Midland | Texas",3,31.938586083333334,-102.06556316666668
"Mckinney | Texas",3,32.591225333333334,-95.24253399999999
"Lewisville | Texas",3,33.057450857142875,-97.016605
"Fountain Valley | California",3,33.675442000000004,-117.8602855
"Fullerton | California",3,33.79766566666667,-117.87357483333335
"Studio City | California",3,33.962838000000005,-118.3457065
"Agoura Hills | California",3,34.017647000000004,-118.59835666666667
"Suwanee | Georgia",3,34.05015266666667,-84.07635066666666
"Van Nuys | California",3,34.09903440000003,-118.41654581999987
"Valencia | California",3,34.23069666666667,-118.49575566666665
"North Hollywood | California",3,34.27230146666667,-118.54405820000001
"Winston Salem | North Carolina",3,36.08703924038453,-80.24199125000003
"Fresno | California",3,36.752372633663335,-119.71948912871268
"Norfolk | Virginia",3,36.86045449473683,-76.27736449473684
"Danville | California",3,37.848204833333334,-121.29165533333332
"Sonoma | California",3,38.290011500000006,-122.482428
"Stanford | California",3,38.68679266666666,-122.42117866666666
"Doylestown | Pennsylvania",3,40.212813749999995,-75.5113115
"New Hope | Pennsylvania",3,40.354493500000004,-75.0009145
"New Brunswick | New Jersey",3,40.483047908163165,-74.4490678979591
"Newtown | Pennsylvania",3,40.501841000000006,-76.82240285714286
"Edison | New Jersey",3,40.51654728571429,-74.38772657142856
"Allentown | Pennsylvania",3,40.60743660606069,-75.49334118181808
"Park City | Utah",3,40.66898200000001,-111.51432374999999
"Roseland | New Jersey",3,40.819188499999996,-74.31784350000001
"Fort Lee | New Jersey",3,40.856505999999996,-73.96805699999999
"Fort Wayne | Indiana",3,41.11194115238093,-85.11763773333331
"Fairfield | Connecticut",3,41.184809800000004,-73.25557819999999
"Cheshire | Connecticut",3,41.47587766666666,-72.91778633333332
"Lincolnshire | Illinois",3,41.652259571428566,-88.05778171428571
"Farmington | Connecticut",3,41.760521999999995,-72.76085375000001
"Hartford | Connecticut",3,41.77299233333337,-72.69406217777781
"Erie | Pennsylvania",3,42.133501475247435,-80.07916804950496
"Amherst | Massachusetts",3,42.380508999999996,-72.50062066666666
"Sudbury | Massachusetts",3,42.396345499999995,-71.410338
"Belmont | Massachusetts",3,42.429595500000005,-71.331902
"North Andover | Massachusetts",3,42.55258166666667,-71.18584233333333
"Lansing | Michigan",3,42.69048203125001,-84.53295146875
"Eugene | Oregon",3,44.04059876923077,-123.09501976923073
"Lake Oswego | Oregon",3,45.40860166666667,-122.69930466666666
"Saint Cloud | Minnesota",3,45.414484538461544,-94.42297553846153
"Hillsboro | Oregon",3,45.489456999999994,-122.96921400000001
"Fargo | North Dakota",3,46.89952126666667,-97.0653882666667
"Tacoma | Washington",3,47.213137774509754,-122.40011692156851
"Sammamish | Washington",3,47.62506666666667,-122.02286533333334
"Bellingham | Washington",3,48.775063599999996,-122.26814359999999
"Key Biscayne | Florida",2,25.693713,-80.162825
"Miami Lakes | Florida",2,25.908706,-80.308662
"Dania | Florida",2,26.062416,-80.159667
"Sunrise | Florida",2,26.151416,-80.226211
"Deerfield Beach | Florida",2,26.26631425,-80.197907
"Sanibel | Florida",2,26.458308,-82.100065
"Palm Beach Gardens | Florida",2,26.600995,-80.038113
"Oldsmar | Florida",2,28.050324,-82.677379
"Tarpon Springs | Florida",2,28.1477155,-82.7194245
"Friendswood | Texas",2,29.4227875,-94.9961855
"Georgia | Louisiana",2,29.840205,-90.988431
"Maryland | Louisiana",2,30.4932935,-91.96485849999999
"Seminole | Texas",2,32.671912,-102.805355
"Arizona City | Arizona",2,32.7505295,-111.6371435
"Southlake | Texas",2,32.954198,-97.150475
"Bonsall | California",2,33.27616,-117.1941
